-1.6655554111224404,-7.413667222732467
7.425586412807341,8.090189774308364
-5.664859648140532,-7.614522844898004
-5.5345882238173205,1.1223554295540907
-7.178222087105333,0.8278462822895261
-7.8763823512693465,8.11946093045001
-4.479633374358234,9.174452280822258
6.609490784727122,2.257291379027091
-5.101827957602962,0.054346857583066566
7.106303592896474,2.8857988016300418
4.752443517066261,-6.8442258271744905
-7.841673741838799,-3.835304644336932
2.0375092337231457,5.172464438391682
2.6345577582915105,-0.2644743713750799
1.9414181498810201,2.041203282442714
-8.500918186965114,-9.259816026964259
-2.05543831074265,9.44799858116211
9.203671602135152,9.329109029957703
7.783301132519842,4.892110391503657
4.866180256669317,7.699872743105448
1.7730167762274505,1.900467272525436
-4.045187163683961,3.236147447641642
-3.7490582302709807,6.475300978534982
4.077278711768063,9.420072844313264
7.363423126794171,3.734100521992536
4.261207189928719,1.1019038818692461
2.344882074564092,3.137845792776023
-5.721433112764198,7.158585321867321
-9.04910143087394,-6.5805404567372605
-3.36448678500874,7.611896329349015
1.8456001343441066,-2.458854278876843
3.3371594680115955,3.1583165838342033
-8.113740696760306,4.992495949613996
-8.655888392051976,-5.3681869728129294
-0.6200481743504014,2.9355303516058573
-5.249313475781245,-6.1435401173121695
-1.6305911614505995,-1.8804229361289426
1.4239443518860604,-0.3873108146811344
0.21590929037991557,2.5953194304587015
2.4671768299706276,4.372470322868427
3.938657990418104,-2.402166310077418
-5.4781373989723825,9.589949958493161
-2.376288486980842,-8.895945051862103
7.857145526511626,-4.907911604185409
4.3907828014622154,6.71377693262874
-8.958068736391587,1.534344535979164
-4.520777480294664,6.052687721499055
6.180020630806812,3.9093854966866957
-5.57046733149936,-1.1550559589740939
1.4158396357950842,-1.9283116813616772
7.1836182720767425,8.736329326586038
2.3842552001941275,1.1719432499071214
9.477488984193648,-3.365313312875844
-0.3214081806564373,-3.0853336334246606
8.97981697785984,0.642450519732618
9.130456224714326,-7.07029225940746
9.054845017747727,0.8571643597687348
5.461608130080746,-7.018191393858526
-1.6601417888562775,8.581827562063758
-7.367389686296191,8.777830872468048
-4.012801959147283,-1.8656557803509433
-6.862343345921351,-8.834782071523723
8.82715321152024,6.750497135489919
-5.457399910890728,-1.5328830253090828
1.8569036001485273,-1.2139976020709575
6.055910917381585,0.04473578674427969
5.87135885074332,2.5887064608705224
-6.4883196188051695,-2.4137406440455145
-6.968588850492448,2.2279654638415245
5.4264770949091545,0.5430311655364761
-9.08938265645654,8.814756142916135
-0.9188111576815494,9.937803295009363
-2.107061427781858,-5.773146479587199
-3.8253621442067454,3.0653800266655296
-8.995178748382656,8.916832801544473
-8.351988543785192,2.8656732656062367
-9.958449466137642,-4.656528560974058
5.463974472747623,-8.146314614705945
-0.7802313330992394,-9.341126212058168
8.474670047183423,-2.575784714816436
-3.7836657829458664,2.9211380378710317
5.6324982013435765,0.2323225372535731
5.055810080625186,-2.744016003039027
1.5183547924439864,-3.677586738646297
6.7928697572591545,5.791606723169117
8.459497018556785,6.184247156840005
-6.621022698939156,-0.754013537590863
1.2028855822951598,-0.8549128230953773
7.14893785787925,6.910272865333489
2.283842787845213,3.7018652833342394
-0.29917955388770423,-7.172919657554768
7.480763106855832,-8.760044696609768
-0.033189568100215894,5.282927996950878
-0.6445479364045337,-7.371608590066194
-8.36937341104294,2.0235607488453677
2.8727624485910788,-3.081297217399235
-8.114817749008498,8.669248861847144
7.3894433076875,4.250937969343136
-7.7074810196264165,-0.17700682459352635
-1.0654985678486675,2.7092422260825355
-4.976150191564654,2.0525396080877734
9.502707925607979,-3.636339155179993
9.10280001703244,-1.0126604408479079
5.9769035091845915,8.08821079544499
-7.292458381319062,-9.329302075128671
-9.983103415248227,2.363142787991954
-6.743023361412286,-3.7833744932019187
-0.6157272319422766,-5.576245593402298
-0.5967416218250889,5.341813770866327
4.150266700533592,4.004022646556411
-5.525140744865906,1.5002672619443214
-3.291862433927899,3.327771914729208
-8.858172430918856,-5.266517357140104
-5.287526754588363,-1.3989163246579395
-2.272949516994065,-2.140867099767423
-5.914696465219724,-3.157235895522854
-6.026871482843839,3.0983891126640053
-9.016179176455527,4.836765755279595
5.58659600579821,1.320003664629903
3.0274216933491527,2.92094738192473
-3.1665225749959713,-9.00870986271753
-6.868536795063824,3.534101477010161
2.1100582139155257,3.6269463481946005
1.920681083985798,-0.8766269027800444
7.565371434299539,-7.830844423368135
-8.29937861384785,-4.654689686024791
-1.7726803853810758,2.754795217587853
4.288337791899979,2.790366345518219
8.12733622077895,-3.984097841166867
-5.336855459568595,-0.18878542588380753
-2.914130301445983,-0.43172123391947537
8.533332989555173,3.077350947192592
-6.218730519187443,-3.212958097352403
-1.9694872378586439,7.770482866785709
-7.125092130951396,5.61222633301365
9.651391537156861,7.2229278738363725
9.073599114834629,-8.50809780598944
-8.352254837691024,2.981400079633021
-4.593832750809836,-9.827191551179695
3.8326999649399074,8.441240907352267
8.95806761064614,2.768655465825791
-7.904684005930878,-4.117597307527228
8.49730503342688,-3.9063538077080473
-7.009632446887579,0.7679699550469898
-7.494176947755191,9.364949665895253
-7.895264677399121,1.041406463792537
9.800664948174077,8.597368759602272
-5.7321634250978,-0.26559414535523374
-5.977648362918244,-1.8466803737204351
8.164752850856832,-5.609468046952801
2.351173135242206,-7.06459842912988
9.568595383959448,5.887874307618407
5.456954614030609,-9.700770568575106
-0.7868329024358811,-3.555671104524607
5.7591815412320315,7.41302479831381
-9.281075964725964,-6.159508135514509
-0.44588952930901726,-3.568556194947101
-8.953834399159778,-5.031016485904298
-1.897427358548569,-1.7870092708723462
2.8504358968933765,-9.980341363569005
4.103146501449629,0.46783675316075524
4.485882364554751,-7.974872636335655
-0.089008309210584,1.918104303824041
-3.35939964297987,4.157029846560935
-7.7134574714257464,9.529164010156052
4.429506498526097,8.094270541530882
-8.344611167599245,-1.3206448548770666
-6.635212721890569,-5.285498029089273
-2.8706805970722993,0.2622862566698103
-8.546095684661124,-2.326670018655985
7.170791564547258,3.4430988251620853
-3.9455177922022333,4.277489084093391
